[32m2025-08-29 14:04:21[0m | [1mINFO    [0m | [1mLoading settings from 'settings_canary.yaml'...[0m
[32m2025-08-29 14:13:54[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:54[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:54[0m | [1mINFO    [0m | [1m[DEBUG] TRXUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:54[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:54[0m | [1mINFO    [0m | [1m[DEBUG] LINKUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:54[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:54[0m | [1mINFO    [0m | [1m[DEBUG] BNBUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:54[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:54[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:54[0m | [1mINFO    [0m | [1m[DEBUG] SUIUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:54[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:54[0m | [1mINFO    [0m | [1m[DEBUG] ADAUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:54[0m | [1mINFO    [0m | [1m[DEBUG] AVAXUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:54[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:54[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:54[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:54[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:54[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:54[0m | [1mINFO    [0m | [1m[DEBUG] BCHUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:54[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:54[0m | [1mINFO    [0m | [1m[DEBUG] BNBUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:54[0m | [1mINFO    [0m | [1m[DEBUG] LINKUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:54[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:54[0m | [1mINFO    [0m | [1m[DEBUG] LTCUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:55[0m | [1mINFO    [0m | [1m[DEBUG] ARBUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:55[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:55[0m | [1mINFO    [0m | [1m[DEBUG] SUIUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:55[0m | [1mINFO    [0m | [1m[DEBUG] AVAXUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:55[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:55[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:55[0m | [1mINFO    [0m | [1m[DEBUG] BNBUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:55[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:55[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:55[0m | [1mINFO    [0m | [1m[DEBUG] TRXUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:55[0m | [1mINFO    [0m | [1m[DEBUG] LINKUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:55[0m | [1mINFO    [0m | [1m[DEBUG] AVAXUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:55[0m | [1mINFO    [0m | [1m[DEBUG] ADAUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:55[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:55[0m | [1mINFO    [0m | [1m[DEBUG] DOTUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:55[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:55[0m | [1mINFO    [0m | [1m[DEBUG] SUIUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:55[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:55[0m | [1mINFO    [0m | [1m[DEBUG] BNBUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:55[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:55[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:55[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:56[0m | [1mINFO    [0m | [1m[DEBUG] ADAUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:56[0m | [1mINFO    [0m | [1m[DEBUG] ARBUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:56[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:56[0m | [1mINFO    [0m | [1m[DEBUG] SUIUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:56[0m | [1mINFO    [0m | [1m[DEBUG] LINKUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:56[0m | [1mINFO    [0m | [1m[DEBUG] AVAXUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:56[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:56[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:56[0m | [1mINFO    [0m | [1m[DEBUG] TONUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:56[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:56[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:56[0m | [1mINFO    [0m | [1m[DEBUG] BNBUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:56[0m | [1mINFO    [0m | [1m[DEBUG] LINKUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:56[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:56[0m | [1mINFO    [0m | [1m[DEBUG] SUIUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:56[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:56[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:56[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:56[0m | [1mINFO    [0m | [1m[DEBUG] ADAUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:56[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:56[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:56[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:56[0m | [1mINFO    [0m | [1m[DEBUG] SUIUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:56[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:56[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:56[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:57[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:57[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:57[0m | [1mINFO    [0m | [1m[DEBUG] BNBUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:57[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:57[0m | [1mINFO    [0m | [1m[DEBUG] APTUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:57[0m | [1mINFO    [0m | [1m[DEBUG] LTCUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:57[0m | [1mINFO    [0m | [1m[DEBUG] SUIUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:57[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:57[0m | [1mINFO    [0m | [1m[DEBUG] AVAXUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:57[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:57[0m | [1mINFO    [0m | [1m[DEBUG] ARBUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:57[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:57[0m | [1mINFO    [0m | [1m[DEBUG] LINKUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:57[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:57[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:57[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:57[0m | [1mINFO    [0m | [1m[DEBUG] ARBUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:57[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:57[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:57[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:58[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:58[0m | [1mINFO    [0m | [1m[DEBUG] AVAXUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:58[0m | [1mINFO    [0m | [1m[DEBUG] LINKUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:58[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:58[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:58[0m | [1mINFO    [0m | [1m[DEBUG] BNBUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:58[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:58[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:58[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:58[0m | [1mINFO    [0m | [1m[DEBUG] TRXUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:58[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:58[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:58[0m | [1mINFO    [0m | [1m[DEBUG] BNBUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:59[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:59[0m | [1mINFO    [0m | [1m[DEBUG] LINKUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:59[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:59[0m | [1mINFO    [0m | [1m[DEBUG] APTUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:59[0m | [1mINFO    [0m | [1m[DEBUG] BNBUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:59[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:59[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:59[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:59[0m | [1mINFO    [0m | [1m[DEBUG] LINKUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:59[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:59[0m | [1mINFO    [0m | [1m[DEBUG] BNBUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:59[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:59[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:59[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:59[0m | [1mINFO    [0m | [1m[DEBUG] ADAUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:59[0m | [1mINFO    [0m | [1m[DEBUG] SUIUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:59[0m | [1mINFO    [0m | [1m[DEBUG] LINKUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:59[0m | [1mINFO    [0m | [1m[DEBUG] BNBUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:59[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:59[0m | [1mINFO    [0m | [1m[DEBUG] AVAXUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:59[0m | [1mINFO    [0m | [1m[DEBUG] TRXUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:59[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:13:59[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:00[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:00[0m | [1mINFO    [0m | [1m[DEBUG] LINKUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:00[0m | [1mINFO    [0m | [1m[DEBUG] BNBUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:00[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:00[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:00[0m | [1mINFO    [0m | [1m[DEBUG] TRXUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:00[0m | [1mINFO    [0m | [1m[DEBUG] AVAXUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:00[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:00[0m | [1mINFO    [0m | [1m[DEBUG] LINKUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:00[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:00[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:00[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:00[0m | [1mINFO    [0m | [1m[DEBUG] DOTUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:00[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:00[0m | [1mINFO    [0m | [1m[DEBUG] NEARUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:00[0m | [1mINFO    [0m | [1m[DEBUG] LINKUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:00[0m | [1mINFO    [0m | [1m[DEBUG] TRXUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:00[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:00[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:00[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:00[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:01[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:01[0m | [1mINFO    [0m | [1m[DEBUG] ADAUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:01[0m | [1mINFO    [0m | [1m[DEBUG] LINKUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:01[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:01[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:01[0m | [1mINFO    [0m | [1m[DEBUG] ARBUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:01[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:01[0m | [1mINFO    [0m | [1m[DEBUG] SUIUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:01[0m | [1mINFO    [0m | [1m[DEBUG] AVAXUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:01[0m | [1mINFO    [0m | [1m[DEBUG] BCHUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:01[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:01[0m | [1mINFO    [0m | [1m[DEBUG] ADAUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:01[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:01[0m | [1mINFO    [0m | [1m[DEBUG] LINKUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:01[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:01[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:01[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:02[0m | [1mINFO    [0m | [1m[DEBUG] AVAXUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:02[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:02[0m | [1mINFO    [0m | [1m[DEBUG] APTUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:02[0m | [1mINFO    [0m | [1m[DEBUG] BNBUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:02[0m | [1mINFO    [0m | [1m[DEBUG] ADAUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:02[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:02[0m | [1mINFO    [0m | [1m[DEBUG] LINKUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:02[0m | [1mINFO    [0m | [1m[DEBUG] DOTUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:02[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:02[0m | [1mINFO    [0m | [1m[DEBUG] LTCUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:02[0m | [1mINFO    [0m | [1m[DEBUG] SUIUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:02[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:02[0m | [1mINFO    [0m | [1m[DEBUG] ATOMUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
[32m2025-08-29 14:14:02[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=3, required=20 - SKIPPING[0m
